Host_Time_s,Raw_Data_Line
1765390589.031585,0
1765390589.033070,14
1765390589.033143,0
1765390589.060906,0
1765390589.062708,0
1765390589.062749,0
1765390589.091369,0
1765390589.092606,31
1765390589.092620,22
1765390589.121100,50
1765390589.122786,0
1765390589.122816,25
1765390589.150798,0
1765390589.152878,66
1765390589.152926,0
1765390589.181135,7
1765390589.183041,0
1765390589.183092,0
1765390589.211078,0
1765390589.212903,0
1765390589.212932,57
1765390589.241127,0
1765390589.243071,0
1765390589.243115,0
1765390589.271134,66
1765390589.272822,41
1765390589.272868,4
1765390589.301447,0
1765390589.303987,45
1765390589.304028,0
1765390589.332954,0
1765390589.332996,65
1765390589.333234,13
1765390589.361694,9
1765390589.363945,30
1765390589.363989,0
1765390589.393141,0
1765390589.393174,9
1765390589.393201,0
1765390589.421053,36
1765390589.423040,13
1765390589.423092,0
1765390589.451068,0
1765390589.452899,70
1765390589.452946,0
1765390589.481164,0
1765390589.483144,109
1765390589.483172,11
1765390589.511104,32
1765390589.512922,0
1765390589.512966,0
1765390589.541133,52
1765390589.543151,0
1765390589.543247,11
1765390589.571113,0
1765390589.573059,0
1765390589.573156,14
1765390589.601395,0
1765390589.602942,0
1765390589.602980,51
1765390589.631108,4
1765390589.633015,13
1765390589.633061,0
1765390589.661127,16
1765390589.663073,61
1765390589.663120,39
1765390589.691401,0
1765390589.692917,0
1765390589.692960,22
1765390589.720899,0
1765390589.722962,52
1765390589.723016,2
1765390589.750986,0
1765390589.752973,66
1765390589.753017,0
1765390589.781176,1
1765390589.783213,0
1765390589.783357,0
1765390589.811084,0
1765390589.812892,7
1765390589.812972,38
1765390589.841108,4
1765390589.843125,17
1765390589.843167,0
1765390589.871190,0
1765390589.873028,51
1765390589.873154,49
1765390589.901122,0
1765390589.903130,0
1765390589.903174,0
1765390589.931053,0
1765390589.933092,0
1765390589.933125,0
1765390589.961125,37
1765390589.963100,0
1765390589.963217,10
1765390589.991419,12
1765390589.992890,0
1765390589.992933,0
1765390590.020930,18
1765390590.023024,0
1765390590.023078,0
1765390590.050909,0
1765390590.052968,1
1765390590.053013,0
1765390590.081515,15
1765390590.082929,33
1765390590.082971,0
1765390590.111722,0
1765390590.112788,37
1765390590.115859,0
1765390590.143298,37
1765390590.143339,0
1765390590.143619,73
1765390590.171238,0
1765390590.173016,0
1765390590.173044,16
1765390590.201443,0
1765390590.202943,0
1765390590.202980,0
1765390590.231718,1
1765390590.232754,18
1765390590.235037,14
1765390590.263809,20
1765390590.263829,0
1765390590.263939,32
1765390590.293023,0
1765390590.293066,41
1765390590.293214,0
1765390590.321457,0
1765390590.322998,6
1765390590.323043,48
1765390590.351243,0
1765390590.353745,0
1765390590.353786,7
1765390590.384065,31
1765390590.384126,64
1765390590.384327,18
1765390590.413814,0
1765390590.414120,8
1765390590.414197,11
1765390590.443247,0
1765390590.443288,0
1765390590.443320,11
1765390590.471312,41
1765390590.473066,0
1765390590.473107,0
1765390590.501159,47
1765390590.503076,5
1765390590.503123,7
1765390590.531636,4
1765390590.532677,0
1765390590.535848,0
1765390590.563941,0
1765390590.564021,75
1765390590.564091,10
1765390590.592963,17
1765390590.593006,35
1765390590.595622,0
1765390590.623856,0
1765390590.623914,21
1765390590.624179,0
1765390590.653197,0
1765390590.653515,25
1765390590.653599,0
1765390590.681291,26
1765390590.683141,0
1765390590.683187,88
1765390590.711222,8
1765390590.713839,35
1765390590.713893,0
1765390590.743872,2
1765390590.743962,11
1765390590.744166,13
1765390590.773157,6
1765390590.773199,11
1765390590.773432,18
1765390590.801452,8
1765390590.802999,0
1765390590.803045,44
1765390590.831070,0
1765390590.832894,0
1765390590.832935,0
1765390590.860975,18
1765390590.863174,0
1765390590.863214,20
1765390590.891206,20
1765390590.892851,0
1765390590.921061,0
1765390590.923001,0
1765390590.923040,0
1765390590.951405,0
1765390590.953487,57
1765390590.953507,0
1765390590.981261,68
1765390590.983153,12
1765390590.983203,3
1765390591.011239,33
1765390591.013003,14
1765390591.013053,31
1765390591.041187,0
1765390591.043128,0
1765390591.043172,12
1765390591.071183,48
1765390591.072957,0
1765390591.073006,8
1765390591.101199,0
1765390591.103115,35
1765390591.103160,0
1765390591.131092,0
1765390591.132914,0
1765390591.132956,13
1765390591.161067,0
1765390591.163083,0
1765390591.163181,14
1765390591.191232,0
1765390591.192997,0
1765390591.193081,14
1765390591.223174,33
1765390591.223417,77
1765390591.223443,0
1765390591.251321,0
1765390591.253777,14
1765390591.253891,55
1765390591.284012,0
1765390591.284146,0
1765390591.284159,0
1765390591.314066,17
1765390591.314120,71
1765390591.314290,47
1765390591.344066,60
1765390591.344152,48
1765390591.344377,16
1765390591.373308,1
1765390591.373363,0
1765390591.373557,32
1765390591.401155,0
1765390591.403101,0
1765390591.403132,7
1765390591.431113,0
1765390591.433689,0
1765390591.433729,0
1765390591.463158,5
1765390591.463514,0
1765390591.463544,0
1765390591.491517,22
1765390591.492890,76
1765390591.493115,32
1765390591.521137,38
1765390591.523039,68
1765390591.523080,0
1765390591.551285,0
1765390591.553743,0
1765390591.553787,0
1765390591.583216,0
1765390591.583248,0
1765390591.583490,56
1765390591.611416,0
1765390591.612916,21
1765390591.613001,13
1765390591.641109,0
1765390591.643042,0
1765390591.643080,0
1765390591.671125,6
1765390591.672984,0
1765390591.673288,0
1765390591.701246,23
1765390591.702746,0
1765390591.702909,0
1765390591.731034,11
1765390591.732865,6
1765390591.732913,0
1765390591.760968,8
1765390591.762930,0
1765390591.763085,0
1765390591.790845,0
1765390591.792867,0
1765390591.792905,0
1765390591.820868,2
1765390591.822983,0
1765390591.823019,0
1765390591.850896,5
1765390591.852890,0
1765390591.852937,0
1765390591.881242,1
1765390591.883107,0
1765390591.883149,14
1765390591.911169,52
1765390591.912948,17
1765390591.912977,20
1765390591.941188,2
1765390591.943947,17
1765390591.943987,0
1765390591.974004,0
1765390591.974338,0
1765390591.974374,0
1765390592.003136,0
1765390592.003356,4
1765390592.003491,0
1765390592.031171,0
1765390592.032921,0
1765390592.032970,54
1765390592.061363,0
1765390592.063141,0
1765390592.063173,29
1765390592.091645,23
1765390592.092936,0
1765390592.092990,0
1765390592.121367,12
1765390592.122971,0
1765390592.123015,65
1765390592.151578,0
1765390592.152990,80
1765390592.153112,0
1765390592.181218,63
1765390592.182942,90
1765390592.182965,19
1765390592.211304,30
1765390592.212977,0
1765390592.213029,0
1765390592.241160,0
1765390592.243044,20
1765390592.243091,9
1765390592.271590,0
1765390592.274790,13
1765390592.274822,0
1765390592.303184,15
1765390592.303340,58
1765390592.303375,70
1765390592.331109,0
1765390592.332859,2
1765390592.332906,25
1765390592.361242,0
1765390592.363931,11
1765390592.364009,0
1765390592.393844,6
1765390592.393885,0
1765390592.394084,0
1765390592.423786,0
1765390592.423861,0
1765390592.424092,0
1765390592.453828,0
1765390592.453868,6
1765390592.454004,0
1765390592.483913,0
1765390592.483946,0
1765390592.484121,38
1765390592.514337,0
1765390592.514427,60
1765390592.514620,25
1765390592.543968,31
1765390592.544197,25
1765390592.544385,7
1765390592.573954,0
1765390592.574204,0
1765390592.574393,0
1765390592.603078,11
1765390592.603130,42
1765390592.603360,0
1765390592.631210,20
1765390592.632779,33
1765390592.632830,13
1765390592.661385,14
1765390592.663141,0
1765390592.663184,13
1765390592.691792,0
1765390592.692959,0
1765390592.693002,0
1765390592.721162,0
1765390592.722989,0
1765390592.723031,53
1765390592.751164,0
1765390592.752952,0
1765390592.753006,8
1765390592.781367,12
1765390592.783108,26
1765390592.783232,7
1765390592.811297,11
1765390592.813040,9
1765390592.813084,7
1765390592.841261,1
1765390592.843170,27
1765390592.843214,0
1765390592.871761,0
1765390592.873755,27
1765390592.873796,20
1765390592.903207,1
1765390592.903430,0
1765390592.903634,0
1765390592.931160,0
1765390592.933007,0
1765390592.933108,0
1765390592.961280,9
1765390592.963155,0
1765390592.963198,13
1765390592.991502,31
1765390592.992939,9
1765390592.993109,0
1765390593.021202,0
1765390593.023087,67
1765390593.023125,0
1765390593.051168,0
1765390593.053041,15
1765390593.053083,32
1765390593.081447,0
1765390593.083171,0
1765390593.083210,76
1765390593.111300,53
1765390593.113022,0
1765390593.113076,21
1765390593.141223,0
1765390593.143086,0
1765390593.143127,0
1765390593.171229,0
1765390593.172968,16
1765390593.172997,34
1765390593.201228,0
1765390593.203090,0
1765390593.203133,0
1765390593.231499,47
1765390593.232958,0
1765390593.233010,51
1765390593.261238,0
1765390593.263113,0
1765390593.263155,32
1765390593.291787,0
1765390593.294064,3
1765390593.294115,0
1765390593.323275,14
1765390593.323306,0
1765390593.323331,45
1765390593.351184,35
1765390593.352972,26
1765390593.353025,22
1765390593.381251,0
1765390593.383347,68
1765390593.383363,67
1765390593.411264,55
1765390593.412983,0
1765390593.413042,0
1765390593.441240,30
1765390593.443267,13
1765390593.443302,0
1765390593.471244,45
1765390593.473025,0
1765390593.473069,0
1765390593.501033,0
1765390593.503108,0
1765390593.503148,10
1765390593.531133,0
1765390593.532902,0
1765390593.533020,42
1765390593.561423,0
1765390593.563171,0
1765390593.563212,0
1765390593.593897,16
1765390593.593941,0
1765390593.594186,0
1765390593.623214,4
1765390593.623267,51
1765390593.623485,0
1765390593.681425,0
1765390593.683718,0
1765390593.683769,8
1765390593.687020,0
1765390593.687152,0
1765390593.687385,0
1765390593.714228,0
1765390593.714267,0
1765390593.714473,43
1765390593.743432,10
1765390593.743488,84
1765390593.743516,0
1765390593.773426,0
1765390593.773468,0
1765390593.773764,24
1765390593.804179,0
1765390593.804253,13
1765390593.804497,0
1765390593.833313,0
1765390593.833560,12
1765390593.833762,59
1765390593.863338,22
1765390593.863388,25
1765390593.863530,1
1765390593.894262,8
1765390593.894311,40
1765390593.894525,0
1765390593.923250,49
1765390593.923300,0
1765390593.923531,25
1765390593.951418,0
1765390593.953165,0
1765390593.953208,0
1765390593.981657,0
1765390593.983336,53
1765390593.983376,0
1765390594.011871,0
1765390594.013073,39
1765390594.013089,30
1765390594.043342,44
1765390594.043594,0
1765390594.043626,14
1765390594.071302,0
1765390594.073181,25
1765390594.073228,17
1765390594.101296,0
1765390594.103231,0
1765390594.103263,79
1765390594.131243,0
1765390594.133090,0
1765390594.133211,26
1765390594.161477,0
1765390594.163075,0
1765390594.163116,31
1765390594.191554,0
1765390594.193055,59
1765390594.193099,34
1765390594.221420,17
1765390594.223095,0
1765390594.223140,3
1765390594.251230,21
1765390594.253098,21
1765390594.253141,27
1765390594.281470,0
1765390594.283266,0
1765390594.283295,0
1765390594.313463,36
1765390594.313509,27
1765390594.313550,0
1765390594.341378,46
1765390594.343358,0
1765390594.343405,0
1765390594.371882,0
1765390594.373130,0
1765390594.373382,0
1765390594.401315,34
1765390594.404126,44
1765390594.404172,0
1765390594.433308,0
1765390594.433347,24
1765390594.433595,0
1765390594.463414,20
1765390594.463460,4
1765390594.463611,0
1765390594.493259,0
1765390594.493348,0
1765390594.493595,0
1765390594.524052,0
1765390594.524098,46
1765390594.524317,0
1765390594.553263,0
1765390594.553310,0
1765390594.553496,0
1765390594.583263,0
1765390594.583672,0
1765390594.583704,0
1765390594.611282,19
1765390594.613102,0
1765390594.613146,2
1765390594.641273,0
1765390594.643674,0
1765390594.643714,0
1765390594.701715,0
1765390594.703332,65
1765390594.703374,0
1765390594.703623,44
1765390594.731264,45
1765390594.733264,5
1765390594.733311,23
1765390594.733508,0
1765390594.733761,27
1765390594.761221,43
1765390594.763174,24
1765390594.763219,0
1765390594.791519,0
1765390594.793720,0
1765390594.793764,17
1765390594.823331,0
1765390594.823377,0
1765390594.823560,0
1765390594.851060,10
1765390594.853192,6
1765390594.853235,0
1765390594.881322,55
1765390594.883329,8
1765390594.883378,4
1765390594.913719,4
1765390594.913770,0
1765390594.914005,19
1765390594.943486,0
1765390594.943536,13
1765390594.943744,18
1765390594.973673,0
1765390594.973857,44
1765390594.974025,0
1765390595.001406,0
1765390595.003368,0
1765390595.003415,10
1765390595.031282,0
1765390595.033170,25
1765390595.033213,0
1765390595.061395,31
1765390595.063580,0
1765390595.063624,0
1765390595.093315,0
1765390595.093413,40
1765390595.093644,0
1765390595.121386,0
1765390595.123214,0
1765390595.123249,19
1765390595.151291,14
1765390595.153040,0
1765390595.153096,44
1765390595.181020,146
1765390595.182924,0
1765390595.183022,0
1765390595.211081,64
1765390595.212836,31
1765390595.212844,48
1765390595.241025,0
1765390595.242974,0
1765390595.243027,0
1765390595.270993,22
1765390595.272800,0
1765390595.272891,15
1765390595.301327,3
1765390595.302802,95
1765390595.302813,0
1765390595.331646,11
1765390595.334200,17
1765390595.334307,15
1765390595.363535,0
1765390595.363878,35
1765390595.364061,0
1765390595.391591,10
1765390595.393169,0
1765390595.393231,0
1765390595.421249,0
1765390595.423224,10
1765390595.423283,0
1765390595.451042,0
1765390595.453131,0
1765390595.453178,57
1765390595.481330,0
1765390595.483287,96
1765390595.483336,0
1765390595.513283,26
1765390595.513337,0
1765390595.513628,70
1765390595.541414,12
1765390595.543372,77
1765390595.543417,0
1765390595.571356,122
1765390595.573271,2
1765390595.573321,7
1765390595.603417,48
1765390595.603678,44
1765390595.603721,0
1765390595.633429,33
1765390595.633468,0
1765390595.633744,61
1765390595.663382,55
1765390595.663471,154
1765390595.663684,59
1765390595.693275,100
1765390595.693321,122
1765390595.693572,197
1765390595.721282,148
1765390595.723195,206
1765390595.723224,222
1765390595.753299,275
1765390595.753348,200
1765390595.753624,287
1765390595.781354,210
1765390595.783463,351
1765390595.783500,214
1765390595.811366,350
1765390595.813230,284
1765390595.813249,352
1765390595.841368,328
1765390595.843383,335
1765390595.843427,273
1765390595.874356,402
1765390595.874561,297
1765390595.874770,348
1765390595.904322,379
1765390595.904372,408
1765390595.904626,442
1765390595.934252,443
1765390595.934415,479
1765390595.934591,508
1765390595.964449,466
1765390595.964491,819
1765390595.964538,888
1765390595.993302,964
1765390595.993344,1018
1765390595.993518,1106
1765390596.021482,1142
1765390596.023986,1117
1765390596.024186,1105
1765390596.054243,1203
1765390596.054288,1148
1765390596.054341,1219
1765390596.084202,1200
1765390596.084242,1365
1765390596.084456,1313
1765390596.114401,1392
1765390596.114436,1443
1765390596.114702,1465
1765390596.144250,1347
1765390596.144485,1433
1765390596.144533,1355
1765390596.173479,1530
1765390596.173804,1538
1765390596.173856,1586
1765390596.203475,1561
1765390596.203897,1639
1765390596.203959,1583
1765390596.234382,1682
1765390596.234708,1715
1765390596.234793,1723
1765390596.264205,1702
1765390596.264556,1773
1765390596.264594,1716
1765390596.293343,1831
1765390596.293473,1810
1765390596.293725,1856
1765390596.321325,1861
1765390596.323332,1890
1765390596.323371,1898
1765390596.351248,2034
1765390596.353223,2084
1765390596.353270,2094
1765390596.381389,2089
1765390596.383421,2193
1765390596.383510,2196
1765390596.413472,2173
1765390596.413527,2223
1765390596.413775,2372
1765390596.441389,2227
1765390596.443340,2422
1765390596.443396,2342
1765390596.471417,2366
1765390596.473170,2467
1765390596.473203,2516
1765390596.501456,2479
1765390596.503328,2532
1765390596.503358,2557
1765390596.531341,2635
1765390596.533319,2698
1765390596.533351,2707
1765390596.564244,2647
1765390596.564501,2802
1765390596.564562,2721
1765390596.593175,2890
1765390596.593283,2838
1765390596.593435,2935
1765390596.621309,2838
1765390596.624048,3013
1765390596.624098,2903
1765390596.654225,2961
1765390596.654271,2937
1765390596.654425,3054
1765390596.684335,2958
1765390596.684389,2998
1765390596.684610,2880
1765390596.713677,2996
1765390596.713744,2990
1765390596.714058,3056
1765390596.741492,3041
1765390596.743400,3041
1765390596.743535,3058
1765390596.771455,3100
1765390596.773267,3078
1765390596.773299,3141
1765390596.801480,3074
1765390596.803541,3283
1765390596.803576,3163
1765390596.831645,3265
1765390596.833184,3211
1765390596.833227,3257
1765390596.861431,3181
1765390596.863410,3200
1765390596.863459,3322
1765390596.893407,3367
1765390596.893516,3318
1765390596.893775,3455
1765390596.923419,3408
1765390596.923472,3497
1765390596.923501,3420
1765390596.951773,3520
1765390596.953303,3508
1765390596.953326,3613
1765390596.982120,3582
1765390596.984273,3714
1765390596.984316,3653
1765390597.041696,3687
1765390597.043251,3631
1765390597.043293,3672
1765390597.045435,3597
1765390597.045464,3598
1765390597.045489,3578
1765390597.074373,3622
1765390597.074736,3512
1765390597.074768,3526
1765390597.103555,3479
1765390597.103689,3503
1765390597.103969,3448
1765390597.131347,3535
1765390597.133169,3490
1765390597.133244,3525
1765390597.161395,3507
1765390597.163295,3448
1765390597.163337,3438
1765390597.192023,3302
1765390597.193985,3174
1765390597.194025,3111
1765390597.223340,2966
1765390597.223395,2851
1765390597.223694,2685
1765390597.251746,2558
1765390597.253256,2324
1765390597.253286,2268
1765390597.281963,2079
1765390597.284221,1994
1765390597.284413,1788
1765390597.313444,1761
1765390597.313500,1577
1765390597.313750,1461
1765390597.341413,1299
1765390597.343406,1232
1765390597.343438,988
1765390597.371981,908
1765390597.373192,735
1765390597.373228,583
1765390597.401725,565
1765390597.403175,517
1765390597.403218,411
1765390597.431415,381
1765390597.433222,318
1765390597.433264,351
1765390597.461183,302
1765390597.463400,313
1765390597.463572,244
1765390597.491820,374
1765390597.493977,306
1765390597.494015,392
1765390597.523432,377
1765390597.523482,539
1765390597.523755,491
1765390597.551442,598
1765390597.553250,609
1765390597.553301,717
1765390597.581984,694
1765390597.584273,809
1765390597.584302,957
1765390597.613495,1081
1765390597.613849,1103
1765390597.613923,1256
1765390597.641519,1332
1765390597.643440,1341
1765390597.643521,1372
1765390597.671539,1518
1765390597.673292,1565
1765390597.673331,1664
1765390597.702037,1682
1765390597.704260,1779
1765390597.704291,1803
1765390597.734543,1907
1765390597.734584,1935
1765390597.734815,1959
1765390597.764422,1944
1765390597.764610,2055
1765390597.764645,2025
1765390597.793197,2037
1765390597.793237,1987
1765390597.793445,2137
1765390597.821528,25072
1765390597.824017,2132
1765390597.824061,2193
1765390597.854154,2232
1765390597.854209,2255
1765390597.854374,2366
1765390597.884319,2288
1765390597.884366,2387
1765390597.884548,2367
1765390597.913562,2485
1765390597.913604,2480
1765390597.913843,2548
1765390597.941459,2641
1765390597.943337,2759
1765390597.943513,2720
1765390597.971483,2867
1765390597.973253,2810
1765390597.973286,2926
1765390598.001875,2923
1765390598.003241,3036
1765390598.003293,3118
1765390598.031478,3170
1765390598.033314,3168
1765390598.033356,3246
1765390598.061389,3350
1765390598.063303,3407
1765390598.063357,3487
1765390598.091668,3515
1765390598.093120,3557
1765390598.093165,3532
1765390598.121359,3597
1765390598.123293,3544
1765390598.123337,3625
1765390598.151429,3635
1765390598.153228,3663
1765390598.153274,3729
1765390598.181451,3770
1765390598.183115,3735
1765390598.211409,3773
1765390598.213357,3795
1765390598.213409,3959
1765390598.241428,3960
1765390598.243399,3942
1765390598.243441,3879
1765390598.271473,3906
1765390598.273395,3832
1765390598.273441,3869
1765390598.301963,3772
1765390598.303214,3645
1765390598.303263,3615
1765390598.331444,3412
1765390598.333180,3227
1765390598.333220,3147
1765390598.361364,2986
1765390598.363333,3012
1765390598.363374,2869
1765390598.391743,2887
1765390598.393961,2752
1765390598.394003,2636
1765390598.424210,2564
1765390598.424245,2500
1765390598.424368,2273
1765390598.453296,25202
1765390598.453562,2035
1765390598.453610,1984
1765390598.483530,1895
1765390598.483615,1762
1765390598.483839,1615
1765390598.512096,1508
1765390598.514235,1450
1765390598.514279,1349
1765390598.543443,1173
1765390598.543807,1053
1765390598.543905,934
1765390598.571510,907
1765390598.573390,808
1765390598.573613,756
1765390598.601430,699
1765390598.603402,692
1765390598.603502,634
1765390598.631285,665
1765390598.633194,574
1765390598.633269,632
1765390598.661461,498
1765390598.663343,523
1765390598.663397,461
1765390598.691156,478
1765390598.693185,381
1765390598.693262,380
1765390598.723316,386
1765390598.723360,401
1765390598.723641,366
1765390598.751236,324
1765390598.753186,417
1765390598.753214,351
1765390598.781959,351
1765390598.783214,452
1765390598.783272,421
1765390598.811502,362
1765390598.814267,447
1765390598.814361,375
1765390598.843518,352
1765390598.843969,485
1765390598.844020,424
1765390598.871508,399
1765390598.873501,496
1765390598.873551,492
1765390598.901476,473
1765390598.903448,486
1765390598.903544,504
1765390598.931397,572
1765390598.933326,521
1765390598.933370,616
1765390598.961543,546
1765390598.963471,687
1765390598.963506,578
1765390598.991773,693
1765390598.993186,704
1765390598.993324,813
1765390599.021359,742
1765390599.023300,856
1765390599.023330,792
1765390599.051392,905
1765390599.054062,897
1765390599.054108,1005
1765390599.084315,1060
1765390599.084767,1081
1765390599.084795,1107
1765390599.114275,1233
1765390599.114307,1224
1765390599.114333,1390
1765390599.143624,1405
1765390599.143666,1510
1765390599.143944,1502
1765390599.174504,1513
1765390599.174562,1626
1765390599.174946,1648
1765390599.204446,1704
1765390599.204615,1785
1765390599.204923,1814
1765390599.234355,1918
1765390599.234591,1902
1765390599.234632,1904
1765390599.263301,1998
1765390599.263338,2024
1765390599.263552,2094
1765390599.291740,2191
1765390599.293246,2218
1765390599.293290,2209
1765390599.323293,2268
1765390599.323346,2369
1765390599.323555,2398
1765390599.351558,2399
1765390599.354119,2532
1765390599.354172,2519
1765390599.384371,2596
1765390599.384726,2705
1765390599.384761,2747
1765390599.414413,2846
1765390599.414509,2775
1765390599.414797,2798
1765390599.444189,2877
1765390599.444238,2891
1765390599.444451,2901
1765390599.474281,2998
1765390599.474326,3042
1765390599.474646,3107
1765390599.503526,3135
1765390599.503579,3204
1765390599.503819,3263
1765390599.531416,3329
1765390599.533340,3390
1765390599.533383,3426
1765390599.561474,3451
1765390599.563405,3495
1765390599.563448,3555
1765390599.591716,3694
1765390599.593436,3599
1765390599.593568,3777
1765390599.623338,3808
1765390599.623395,3803
1765390599.623631,3857
1765390599.651719,3949
1765390599.653172,3892
1765390599.653217,3904
1765390599.681454,3835
1765390599.683270,3768
1765390599.683392,3790
1765390599.712026,3778
1765390599.714193,3769
1765390599.714232,3756
1765390599.744211,3730
1765390599.744568,3684
1765390599.744611,3514
1765390599.773571,3387
1765390599.773632,3293
1765390599.773979,3177
1765390599.801582,3138
1765390599.803411,2962
1765390599.803457,2896
1765390599.831636,2725
1765390599.833356,2635
1765390599.833399,2531
1765390599.861459,2324
1765390599.863367,2205
1765390599.863492,2080
1765390599.891804,2053
1765390599.893242,1978
1765390599.893289,2028
1765390599.921257,1858
1765390599.923254,1753
1765390599.923297,1615
1765390599.951348,1606
1765390599.953259,1536
1765390599.953293,1449
1765390599.981790,1382
1765390599.983334,1286
1765390599.983379,1198
1765390600.011742,1085
1765390600.013175,975
1765390600.013227,964
1765390600.041492,863
1765390600.043466,818
1765390600.043502,713
1765390600.071535,626
1765390600.073458,655
1765390600.073503,612
1765390600.101537,559
1765390600.103394,521
1765390600.103437,507
1765390600.133274,440
1765390600.133377,430
1765390600.133661,452
1765390600.161504,446
1765390600.163399,355
1765390600.163437,369
1765390600.193348,309
1765390600.193404,258
1765390600.193674,270
1765390600.221785,316
1765390600.223271,293
1765390600.223301,316
1765390600.251761,230
1765390600.253251,258
1765390600.253299,271
1765390600.281525,295
1765390600.283343,277
1765390600.283413,260
1765390600.311513,301
1765390600.313133,335
1765390600.313250,393
1765390600.342266,331
1765390600.343146,295
1765390600.343357,282
1765390600.371552,341
1765390600.373401,297
1765390600.373616,325
1765390600.401608,381
1765390600.403437,369
1765390600.403493,442
1765390600.431399,367
1765390600.433182,405
1765390600.433232,409
1765390600.461643,385
1765390600.463302,482
1765390600.463357,468
1765390600.491372,475
1765390600.493242,523
1765390600.493289,538
1765390600.521865,529
1765390600.523196,551
1765390600.523432,667
1765390600.551922,651
1765390600.554013,776
1765390600.554057,829
1765390600.583476,832
1765390600.583524,1023
1765390600.583889,1055
1765390600.611538,1204
1765390600.613163,1171
1765390600.613266,1337
1765390600.643672,1352
1765390600.643761,1477
1765390600.644140,1555
1765390600.672154,1527
1765390600.674296,1693
1765390600.674343,1711
1765390600.704415,1796
1765390600.704523,1879
1765390600.704788,2016
1765390600.734309,2063
1765390600.734545,2227
1765390600.734880,2227
1765390600.764390,2234
1765390600.764450,2350
1765390600.764699,2362
1765390600.793326,2505
1765390600.793388,2497
1765390600.793657,2598
1765390600.821783,2595
1765390600.824028,2698
1765390600.824073,2818
1765390600.854144,2785
1765390600.854184,2876
1765390600.854432,2921
1765390600.883327,3100
1765390600.883374,3157
1765390600.883657,3217
1765390600.912019,3268
1765390600.914102,3341
1765390600.914147,3496
1765390600.944186,3608
1765390600.944231,3689
1765390600.944577,3777
1765390600.974273,3777
1765390600.974503,3805
1765390600.974650,3871
1765390601.003363,3956
1765390601.003603,3984
1765390601.003655,4095
1765390601.031521,4174
1765390601.033337,4175
1765390601.033388,4176
1765390601.062054,4238
1765390601.064351,4214
1765390601.064399,4312
1765390601.093275,4214
1765390601.093334,4367
1765390601.093594,4258
1765390601.121505,4360
1765390601.123214,4240
1765390601.123288,4212
1765390601.151442,4214
1765390601.153168,4121
1765390601.153221,4007
1765390601.181475,3964
1765390601.183329,3868
1765390601.183374,3825
1765390601.211508,3770
1765390601.213357,3667
1765390601.213388,3499
1765390601.241489,3492
1765390601.243371,3312
1765390601.243414,3222
1765390601.271527,3111
1765390601.273369,3024
1765390601.273554,2822
1765390601.301522,2622
1765390601.303342,2513
1765390601.303392,2370
1765390601.332032,2233
1765390601.335264,2052
1765390601.335323,1877
1765390601.364079,1737
1765390601.364412,1636
1765390601.364457,1455
1765390601.394145,1261
1765390601.394386,1210
1765390601.394432,1090
1765390601.423439,940
1765390601.423575,899
1765390601.423853,829
1765390601.451558,786
1765390601.453247,652
1765390601.453289,597
1765390601.481725,560
1765390601.483305,570
1765390601.483346,461
1765390601.511593,447
1765390601.513359,474
1765390601.513375,466
1765390601.541613,353
1765390601.543293,305
1765390601.543335,304
1765390601.572161,329
1765390601.575341,263
1765390601.575519,233
1765390601.603505,279
1765390601.603727,232
1765390601.604020,247
1765390601.631552,228
1765390601.633358,235
1765390601.633402,127
1765390601.661538,159
1765390601.663460,192
1765390601.663503,176
1765390601.691314,178
1765390601.693640,209
1765390601.693686,108
1765390601.723475,104
1765390601.723519,155
1765390601.723869,104
1765390601.751859,58
1765390601.753275,106
1765390601.753316,101
1765390601.781565,77
1765390601.783441,122
1765390601.783473,110
1765390601.813544,90
1765390601.813898,166
1765390601.813951,86
1765390601.841836,164
1765390601.843274,167
1765390601.843304,216
1765390601.871548,224
1765390601.873437,243
1765390601.873470,271
1765390601.901572,375
1765390601.903419,413
1765390601.903450,394
1765390601.931535,454
1765390601.933384,472
1765390601.933413,543
1765390601.962218,534
1765390601.965366,581
1765390601.965452,666
1765390601.994181,735
1765390601.994229,699
1765390601.994530,757
1765390602.023449,789
1765390602.023498,840
1765390602.023734,844
1765390602.051550,823
1765390602.053317,901
1765390602.053366,1065
1765390602.081928,1057
1765390602.085301,1102
1765390602.085350,1204
1765390602.113503,1310
1765390602.113538,1305
1765390602.113773,1455
